sha256	bytes	path
b232dc4cdb42f2065bc5a7581bd8252058a604a66b295b6d6088ee13813db3cc	3385	00_GLOBAL_ACCEPTANCE_STANDARD.md
a28b213c2aba0b88f649f7ccb0a1a46cc97fc222be2989cfea7679f090f21c4d	10340	00_MASTER_INDEX.md
74877bf756b916e7318a91f4fad803d5bf220f27a92b53d1fae11bb6beddfdef	4005	00_REVIEW_FINDINGS.md
ea13a6c07ba663294d34f6d67ed9dc5eff03f7e168e04a6f5a623bb7178aee96	308646	ITEM_COVERAGE_MAP.json
67f6e069d160866e1bbe0d7ef608322d275557cbc7809812c9ec5452403bff68	53087	ITEM_COVERAGE_MAP.md
2f72bf027124c8eaa9d5259fee82c32bb6f8e233fd12e543d2e076d54a1449b8	182	README.md
29c0fde8958218adab677be3d22821e093d7f815209d40ca0e2cd72352f86c2d	2182	SECTION_ACCEPTANCE_RECEIPT_TEMPLATE.json
2b856a803c7173b5f4846753d89f36381684356057020df6aeea5befa0511d3f	32691	SECTION_MANIFEST.json
581d88c86f4832b7b16962a040f72ac32ad2bb84c6a55d49aba73d2d38452684	1144	SOURCE_EVIDENCE_MANIFEST.json
7edb1aa72a395a192b88ddc55a166cba4bc555a537240193ac7f3f6cc4382d13	10090	USER_AUTHORITY_ACTIONS.md
b8e24a9812d9d1806dcbea2b34c5407cb2f7148d706342c8e7e710627d421f50	5276	sections/SECTION_01_AUTHORITY_GIT_TRACKER_RECONCILIATION.md
ed885b9d1972dd529b9b8163a8366a617edd6e082fd5db982032d3ebd9a2acdc	4910	sections/SECTION_02_CANONICAL_INTEGRATED_SOURCE_TREE.md
4994fa8e186c9d2c327f6213591a3e1fa0c255a00b12c0daae15301c273be693	8063	sections/SECTION_03_ENVIRONMENT_PACKAGING_FULL_TEST_BASELINE.md
87cb79fd5fe3f1c0a8afbe8d1ac734cab1a1e4eb05f0e88162021103420faad6	15036	sections/SECTION_04_SOURCE_PROVENANCE_REFERENCE_LEAKAGE.md
123c2fa366cb8feda410ece9bb56c4c3b2008d0f6142714a9831368bed249ccd	9322	sections/SECTION_05_HUMAN_ANCHOR_GOLD_CVAT_BASELINES.md
761a501bd21ef915ab2ebfb1b861d24178b8c1517de88b17ecb3f35f352882c7	13242	sections/SECTION_06_PROVIDER_RUNTIME_ROLE_QUALIFICATION.md
3d86dc0b7f0df78c9b05ae00d5ce92f4f125b66f8a34088ca4c772daeaae4941	6602	sections/SECTION_07_SINGLE_PERSON_DRAFT_PIPELINE.md
48ba0125c4cb016ecc1be6ead6e30187a57c98e63e4356202e6650b5ca133981	5644	sections/SECTION_08_ONTOLOGY_TRUTH_QA_AUTHORITY.md
8fb7d6feb58564433068cd03496092c79cbf5953d7d883a22556b8083c4bae73	14138	sections/SECTION_09_SPECIALIST_LANES.md
7604e53d55de8cf91ad318dc3cbabc9ab8ee4598b0347bbc5fc6825aabc4cc7e	42574	sections/SECTION_10_VISUAL_CRITIC_REPAIR_CERTIFICATION.md
5cf5f98645f68b51f922249f09005dbc532e22f8938469dbd2b3db6867fa9bb6	13649	sections/SECTION_11_DATASET_DVC_ACTIVE_LEARNING_SCALE.md
aff77238d8b66587a9ffde4baf1f5c6442c2f38e777b7b4ca9660935d4662089	30287	sections/SECTION_12_TRAINING_CHAMPIONS_V2_ACTIVATION.md
77afd0854d3b3956e3048e5ca4cc49e40c8b0863be3942cde56d65143e3a54d6	6179	sections/SECTION_13_AUTONOMOUS_STEWARD_CONTROL_PLANE.md
88ccb8da0d83cc7a3bb1e2453f6e3503453d5d1ee5c42ebf88ea37df6b952aee	11728	sections/SECTION_14_REAL_CAMPAIGNS_THROUGHPUT_EVIDENCE.md
c30229de7338e200accbd2d5f9b2e68995627c5bc88365498899184be3f7fbe6	15276	sections/SECTION_15_SERVING_API_COMFYUI_LOCAL_RUNTIME.md
931deedac8f368ae5b0760f4b0c3a91ea35b458f3d4fcd8e5905e31d2a407b7d	21792	sections/SECTION_16_CROSS_PROJECT_MAIN_BRIDGE.md
61fbf8d7a6e547eb62c5d0da34a51c8382c536348bb72d058d901f010399aa14	13061	sections/SECTION_17_REAL_MULTI_PERSON_MASKING.md
cd00cb02e35914518019ad5ff780a04cf55c675b500855e2f0bfbbd32e9938d2	50437	sections/SECTION_18_DAZ_FOUNDATION_EXACT_TRUTH.md
ae45a91386f2e20c8d19b572c957511e16ac263400e8ebc505132f02370cf7bc	40793	sections/SECTION_19_DAZ_SCALE_MIXTURES_OPERATIONS_TARGETS.md
749e73bda924fb2a5d2133bc239873464639d77e76a3c2b9b98f0eb4b95f2884	10756	sections/SECTION_20_IMMUTABLE_RELEASE_FINAL_ADOPTION_CLOSURE.md
